variant,project,mean_apfd,std_apfd,median_apfd,n_builds_with_failures,alpha,train_time,eval_time
alpha_0.0,CloudifySource@cloudify,0.9042,0.0,0.9042,96,0.0,0.0,0.0
alpha_0.3,CloudifySource@cloudify,0.9042,0.0,0.9042,96,0.3,0.0,0.0
alpha_0.5,CloudifySource@cloudify,0.9042,0.0,0.9042,96,0.5,0.0,0.0
alpha_0.7,CloudifySource@cloudify,0.9042,0.0,0.9042,96,0.7,0.0,0.0
alpha_1.0,CloudifySource@cloudify,0.7891,0.0,0.7891,96,1.0,0.0,0.0
alpha_optimized,CloudifySource@cloudify,0.9042,0.0,0.9042,96,0.0,0.0,0.0
dnn_epochs_5,CloudifySource@cloudify,0.9029,0.0,0.9029,96,0.0,0.0,0.0
dnn_epochs_10,CloudifySource@cloudify,0.8971,0.0,0.8971,96,0.0,0.0,0.0
dnn_epochs_20,CloudifySource@cloudify,0.9013,0.0,0.9013,96,0.0,0.0,0.0
pos_weight_10,CloudifySource@cloudify,0.9063,0.0,0.9063,96,0.0,0.0,0.0
pos_weight_25,CloudifySource@cloudify,0.9171,0.0,0.9171,96,0.0,0.0,0.0
pos_weight_100,CloudifySource@cloudify,0.917,0.0,0.917,96,0.0,0.0,0.0
alpha_0.0,DSpace@DSpace,0.6529,0.0,0.6529,51,0.0,0.0,0.0
alpha_0.3,DSpace@DSpace,0.6529,0.0,0.6529,51,0.3,0.0,0.0
alpha_0.5,DSpace@DSpace,0.6529,0.0,0.6529,51,0.5,0.0,0.0
alpha_0.7,DSpace@DSpace,0.6529,0.0,0.6529,51,0.7,0.0,0.0
alpha_1.0,DSpace@DSpace,0.5021,0.0,0.5021,51,1.0,0.0,0.0
alpha_optimized,DSpace@DSpace,0.653,0.0,0.653,51,0.9,0.0,0.0
dnn_epochs_5,DSpace@DSpace,0.6694,0.0,0.6694,51,0.8,0.0,0.0
dnn_epochs_10,DSpace@DSpace,0.673,0.0,0.673,51,0.0,0.0,0.0
dnn_epochs_20,DSpace@DSpace,0.6373,0.0,0.6373,51,0.0,0.0,0.0
pos_weight_10,DSpace@DSpace,0.6639,0.0,0.6639,51,0.8,0.0,0.0
pos_weight_25,DSpace@DSpace,0.6511,0.0,0.6511,51,0.0,0.0,0.0
pos_weight_100,DSpace@DSpace,0.6592,0.0,0.6592,51,0.9,0.0,0.0
alpha_0.0,Graylog2@graylog2-server,0.8984,0.0,0.8984,51,0.0,0.0,0.0
alpha_0.3,Graylog2@graylog2-server,0.9022,0.0,0.9022,51,0.3,0.0,0.0
alpha_0.5,Graylog2@graylog2-server,0.9022,0.0,0.9022,51,0.5,0.0,0.0
alpha_0.7,Graylog2@graylog2-server,0.9022,0.0,0.9022,51,0.7,0.0,0.0
alpha_1.0,Graylog2@graylog2-server,0.8161,0.0,0.8161,51,1.0,0.0,0.0
alpha_optimized,Graylog2@graylog2-server,0.8984,0.0,0.8984,51,0.0,0.0,0.0
dnn_epochs_5,Graylog2@graylog2-server,0.8951,0.0,0.8951,51,0.0,0.0,0.0
dnn_epochs_10,Graylog2@graylog2-server,0.9012,0.0,0.9012,51,0.0,0.0,0.0
dnn_epochs_20,Graylog2@graylog2-server,0.8951,0.0,0.8951,51,0.0,0.0,0.0
pos_weight_10,Graylog2@graylog2-server,0.8973,0.0,0.8973,51,0.0,0.0,0.0
pos_weight_25,Graylog2@graylog2-server,0.8907,0.0,0.8907,51,0.0,0.0,0.0
pos_weight_100,Graylog2@graylog2-server,0.8838,0.0,0.8838,51,0.0,0.0,0.0
alpha_0.0,SonarSource@sonarqube,0.8601109844803524,0.18667490373386467,0.9667366028498995,109,0.0,0.926837682723999,6.476245164871216
alpha_0.3,SonarSource@sonarqube,0.8600570153615787,0.18674292900114353,0.9667366028498995,109,0.3,0.528712272644043,51.06247138977051
alpha_0.5,SonarSource@sonarqube,0.8599793599811437,0.18689970542986684,0.9667366028498995,109,0.5,0.4133915901184082,50.58959078788757
alpha_0.7,SonarSource@sonarqube,0.8598276513385956,0.18712253451026986,0.9667366028498995,109,0.7,0.3957371711730957,51.61776947975159
alpha_1.0,SonarSource@sonarqube,0.6450090623497826,0.2871881941722769,0.7,109,1.0,0.587216854095459,55.3543975353241
alpha_optimized,SonarSource@sonarqube,0.8601109844803524,0.18667490373386467,0.9667366028498995,109,0.0,0.5377545356750488,6.455517768859863
dnn_epochs_5,SonarSource@sonarqube,0.8662044053059885,0.1783330227333235,0.9679255793226381,109,0.0,0.5764408111572266,6.381043195724487
dnn_epochs_10,SonarSource@sonarqube,0.8623261068270511,0.1881463207208815,0.9761904761904762,109,0.0,1.0789697170257568,6.356430292129517
dnn_epochs_20,SonarSource@sonarqube,0.860256443871923,0.18841978468978055,0.9756127450980392,109,0.6,0.7005496025085449,55.88659858703613
pos_weight_10,SonarSource@sonarqube,0.8495088993227056,0.18563695286139908,0.9322801474460243,109,0.0,0.5113792419433594,6.548234701156616
pos_weight_25,SonarSource@sonarqube,0.8562741125930954,0.19335658097746397,0.9748551693404635,109,0.0,0.41761350631713867,7.097977876663208
pos_weight_100,SonarSource@sonarqube,0.8563072699589058,0.19069892284375967,0.9689952904238619,109,0.9,0.4534022808074951,54.02385759353638
alpha_0.0,adamfisk@LittleProxy,0.703429992068512,0.14458743136604385,0.7000000000000001,17,0.0,0.386948823928833,0.2568328380584717
alpha_0.3,adamfisk@LittleProxy,0.703429992068512,0.14458743136604385,0.7000000000000001,17,0.3,0.3433868885040283,0.6547183990478516
alpha_0.5,adamfisk@LittleProxy,0.703429992068512,0.14458743136604385,0.7000000000000001,17,0.5,0.33617329597473145,0.7193779945373535
alpha_0.7,adamfisk@LittleProxy,0.7037931002747575,0.1443859951991503,0.7000000000000001,17,0.7,0.37304019927978516,0.6518526077270508
alpha_1.0,adamfisk@LittleProxy,0.5415459349106148,0.1560464034216695,0.5119047619047619,17,1.0,0.34459829330444336,0.7142131328582764
alpha_optimized,adamfisk@LittleProxy,0.703429992068512,0.14458743136604385,0.7000000000000001,17,0.0,0.4883582592010498,0.23492717742919922
dnn_epochs_5,adamfisk@LittleProxy,0.7238153139532573,0.1191181202815911,0.6785714285714285,17,0.0,0.5077085494995117,0.24615025520324707
dnn_epochs_10,adamfisk@LittleProxy,0.7301733691579099,0.13052343682519674,0.7058823529411765,17,0.0,0.479600191116333,0.2529466152191162
dnn_epochs_20,adamfisk@LittleProxy,0.7381964708717137,0.1323435250401868,0.75,17,0.0,0.5008289813995361,0.22062969207763672
pos_weight_10,adamfisk@LittleProxy,0.7455506325799699,0.10013064834981934,0.7142857142857143,17,0.0,0.35697126388549805,0.2723402976989746
pos_weight_25,adamfisk@LittleProxy,0.7308719070592605,0.10476411468863014,0.7142857142857143,17,0.8,0.3464088439941406,0.6451101303100586
pos_weight_100,adamfisk@LittleProxy,0.7158681263636244,0.1373291410623805,0.7314814814814815,17,0.9,0.4574620723724365,0.6580407619476318
alpha_0.0,apache@sling,0.971740795279736,0.045346906538571145,0.989247311827957,982,0.0,0.4601151943206787,6.743236303329468
alpha_0.3,apache@sling,0.9717380430366579,0.045345601386638644,0.989247311827957,982,0.3,0.5090141296386719,232.35135769844055
alpha_0.5,apache@sling,0.9717380430366579,0.045345601386638644,0.989247311827957,982,0.5,0.48728489875793457,233.79564833641052
alpha_0.7,apache@sling,0.9717380430366579,0.045345601386638644,0.989247311827957,982,0.7,0.5761106014251709,237.08654975891113
alpha_1.0,apache@sling,0.9514075140565459,0.06758668375160197,0.9837837837837837,982,1.0,0.5433785915374756,234.51004767417908
alpha_optimized,apache@sling,0.971740795279736,0.045346906538571145,0.989247311827957,982,0.0,0.5240647792816162,7.558584213256836
dnn_epochs_5,apache@sling,0.9727992044365856,0.04490084497202716,0.9893617021276596,982,0.8,0.8587241172790527,245.19730591773987
dnn_epochs_10,apache@sling,0.9715272779951274,0.04796279097065776,0.9893617021276596,982,0.0,0.7626218795776367,7.785646438598633
dnn_epochs_20,apache@sling,0.9709115290841108,0.04760748729689538,0.9885842368640534,982,0.0,0.5979998111724854,7.595282554626465
pos_weight_10,apache@sling,0.9710864725957624,0.048792432402086125,0.9893617021276596,982,0.0,0.4961972236633301,7.01146936416626
pos_weight_25,apache@sling,0.9710542005978323,0.048058954558587635,0.9891891891891892,982,0.9,0.7239298820495605,236.4099862575531
pos_weight_100,apache@sling,0.9717597337875742,0.04541574550974955,0.9893617021276596,982,0.0,0.5647804737091064,7.326262474060059
alpha_0.0,brettwooldridge@HikariCP,0.6814450611553663,0.22917818258426145,0.65,21,0.0,0.0,0.5567090511322021
alpha_0.3,brettwooldridge@HikariCP,0.6814450611553663,0.22917818258426145,0.65,21,0.3,0.0,0.5449755191802979
alpha_0.5,brettwooldridge@HikariCP,0.6814450611553663,0.22917818258426145,0.65,21,0.5,0.0,0.5274143218994141
alpha_0.7,brettwooldridge@HikariCP,0.6814450611553663,0.22917818258426145,0.65,21,0.7,0.0,0.532233715057373
alpha_1.0,brettwooldridge@HikariCP,0.6814450611553663,0.22917818258426145,0.65,21,1.0,0.0,0.5057868957519531
alpha_optimized,brettwooldridge@HikariCP,0.6814450611553663,0.22917818258426145,0.65,21,0.0,0.0,0.5380775928497314
dnn_epochs_5,brettwooldridge@HikariCP,0.5878764123733166,0.21815699586559553,0.5476190476190477,21,0.0,0.0,0.5302577018737793
dnn_epochs_10,brettwooldridge@HikariCP,0.6305255300500767,0.20981434246874767,0.5833333333333334,21,0.0,0.0,1.2656595706939697
dnn_epochs_20,brettwooldridge@HikariCP,0.6497109640077354,0.22841113057537804,0.625,21,0.0,0.0,0.5487103462219238
pos_weight_10,brettwooldridge@HikariCP,0.6838726988771218,0.195312039139413,0.6904761904761906,21,0.0,0.0,0.546318531036377
pos_weight_25,brettwooldridge@HikariCP,0.6620039513781222,0.22142959800619966,0.6904761904761906,21,0.0,0.0,0.5315301418304443
pos_weight_100,brettwooldridge@HikariCP,0.6751025241405605,0.1910096695677809,0.65,21,0.0,0.0,0.5556068420410156
alpha_0.0,deeplearning4j@deeplearning4j,0.8448499709416328,0.1365187583018413,0.8846153846153846,117,0.0,0.4472379684448242,0.5136308670043945
alpha_0.3,deeplearning4j@deeplearning4j,0.8449924210840831,0.13654144667118892,0.8846153846153846,117,0.3,0.5252676010131836,3.5306146144866943
alpha_0.5,deeplearning4j@deeplearning4j,0.8467832228748848,0.13295355817294302,0.8928571428571429,117,0.5,0.43793630599975586,3.341254711151123
alpha_0.7,deeplearning4j@deeplearning4j,0.8471902232818852,0.1328388263600589,0.8928571428571429,117,0.7,0.43750858306884766,3.540285587310791
alpha_1.0,deeplearning4j@deeplearning4j,0.8525314031986226,0.1313968053282287,0.9,117,1.0,0.43358421325683594,3.3854589462280273
alpha_optimized,deeplearning4j@deeplearning4j,0.8485526745374988,0.13315117716556757,0.8928571428571429,117,0.9,0.4876065254211426,3.4413797855377197
dnn_epochs_5,deeplearning4j@deeplearning4j,0.8417423458832983,0.13970615463896854,0.8846153846153846,117,0.8,0.3560514450073242,3.4290096759796143
dnn_epochs_10,deeplearning4j@deeplearning4j,0.842678130715453,0.1400537219103155,0.8928571428571429,117,0.8,0.4996018409729004,4.045496225357056
dnn_epochs_20,deeplearning4j@deeplearning4j,0.8463660715517316,0.13284643643697389,0.8846153846153846,117,0.8,0.5598711967468262,3.307856321334839
pos_weight_10,deeplearning4j@deeplearning4j,0.8486660663023545,0.1346431822706793,0.8846153846153846,117,0.9,0.45392584800720215,3.396911859512329
pos_weight_25,deeplearning4j@deeplearning4j,0.8485526745374988,0.13315117716556757,0.8928571428571429,117,0.9,0.4749138355255127,3.451381206512451
pos_weight_100,deeplearning4j@deeplearning4j,0.8485526745374988,0.13315117716556757,0.8928571428571429,117,0.9,0.6266062259674072,3.425999641418457
alpha_0.0,doanduyhai@Achilles,0.8622803986022786,0.13949627615897317,0.926731078904992,13,0.0,0.7400877475738525,0.4852890968322754
alpha_0.3,doanduyhai@Achilles,0.8622803986022786,0.13949627615897317,0.926731078904992,13,0.3,0.5630342960357666,2.129603624343872
alpha_0.5,doanduyhai@Achilles,0.8622803986022786,0.13949627615897317,0.926731078904992,13,0.5,0.6651034355163574,2.2007696628570557
alpha_0.7,doanduyhai@Achilles,0.8622803986022786,0.13949627615897317,0.926731078904992,13,0.7,0.5980947017669678,2.9157674312591553
alpha_1.0,doanduyhai@Achilles,0.7164899392419138,0.22499882239433233,0.8227513227513228,13,1.0,0.6126458644866943,2.331742286682129
alpha_optimized,doanduyhai@Achilles,0.8622803986022786,0.13949627615897317,0.926731078904992,13,0.0,0.5610077381134033,0.5037755966186523
dnn_epochs_5,doanduyhai@Achilles,0.8599532098411931,0.13853158330437446,0.9196428571428571,13,0.0,0.6775970458984375,0.48175740242004395
dnn_epochs_10,doanduyhai@Achilles,0.8648725809783004,0.129841293398988,0.9151785714285714,13,0.0,0.8095865249633789,0.48999667167663574
dnn_epochs_20,doanduyhai@Achilles,0.866524192526904,0.13014160707825112,0.9241071428571428,13,0.9,0.4257183074951172,2.0937647819519043
pos_weight_10,doanduyhai@Achilles,0.8629457119411845,0.14335730919212678,0.9241071428571428,13,0.0,0.9283349514007568,0.5054326057434082
pos_weight_25,doanduyhai@Achilles,0.8644456716727695,0.13967056353447177,0.9264069264069265,13,0.0,0.8513157367706299,0.5017354488372803
pos_weight_100,doanduyhai@Achilles,0.8662646025190829,0.13512298934290962,0.9285714285714286,13,0.0,0.58843994140625,0.4981367588043213
alpha_0.0,dynjs@dynjs,0.6909530703504564,0.2302164574516174,0.7337662337662337,11,0.0,0.4537472724914551,0.3853790760040283
alpha_0.3,dynjs@dynjs,0.6909530703504564,0.2302164574516174,0.7337662337662337,11,0.3,0.6050763130187988,1.2053649425506592
alpha_0.5,dynjs@dynjs,0.6909530703504564,0.2302164574516174,0.7337662337662337,11,0.5,0.3984978199005127,1.1803851127624512
alpha_0.7,dynjs@dynjs,0.6909530703504564,0.2302164574516174,0.7337662337662337,11,0.7,0.4253242015838623,1.1889493465423584
alpha_1.0,dynjs@dynjs,0.47217336381245634,0.19704416828518814,0.4466666666666666,11,1.0,0.4134042263031006,1.188234567642212
alpha_optimized,dynjs@dynjs,0.6909530703504564,0.2302164574516174,0.7337662337662337,11,0.0,0.41675853729248047,0.38297200202941895
dnn_epochs_5,dynjs@dynjs,0.7824230803883027,0.2045668964341083,0.8200000000000001,11,0.6,0.3875770568847656,1.1837291717529297
dnn_epochs_10,dynjs@dynjs,0.7426133698463878,0.22047973632424125,0.875,11,0.9,0.4451727867126465,1.1961696147918701
dnn_epochs_20,dynjs@dynjs,0.7778157574512155,0.16647517963015016,0.8636363636363636,11,0.4,0.5928745269775391,1.1929957866668701
pos_weight_10,dynjs@dynjs,0.6959385366615631,0.24796355866196876,0.8200000000000001,11,0.0,0.4478604793548584,0.38423895835876465
pos_weight_25,dynjs@dynjs,0.5021477713988024,0.19653286485597735,0.47857142857142854,11,0.0,0.4476451873779297,0.38050198554992676
pos_weight_100,dynjs@dynjs,0.7434075927430593,0.2205864044142213,0.8506493506493505,11,0.9,0.42299604415893555,1.181499719619751
alpha_0.0,[email],0.9635282668798296,0.09021994980001537,0.9910071942446043,61,0.0,0.38190793991088867,0.30974292755126953
alpha_0.3,[email],0.9635282668798296,0.09021994980001537,0.9910071942446043,61,0.3,0.3944699764251709,8.144436120986938
alpha_0.5,[email],0.9633245322498655,0.09043249242897823,0.9910071942446043,61,0.5,0.32152771949768066,8.153931856155396
alpha_0.7,[email],0.9635747374181034,0.08879075702325523,0.9910071942446043,61,0.7,0.30004096031188965,7.899754524230957
alpha_1.0,[email],0.8526895598216303,0.21384931823094297,0.9857142857142857,61,1.0,0.3198115825653076,8.80234169960022
alpha_optimized,[email],0.9635282668798296,0.09021994980001537,0.9910071942446043,61,0.0,0.3144094944000244,0.3495790958404541
dnn_epochs_5,[email],0.9592824688103904,0.12290631116969161,0.9917582417582418,61,0.0,0.6200332641601562,0.3618497848510742
dnn_epochs_10,[email],0.970462407513493,0.06021944368262413,0.9910071942446043,61,0.0,0.4433920383453369,0.4150056838989258
