project,mean_apfd_across_folds,std_apfd_across_folds,n_folds
CloudifySource@cloudify,0.901475,0.023376252194624053,4
DSpace@DSpace,0.665375,0.013857218335582388,4
Graylog2@graylog2-server,0.90095,0.020713522153414654,4
SonarSource@sonarqube,0.8504585451606625,0.014277579717286966,4
adamfisk@LittleProxy,0.6658307443228801,0.03401257918231818,4
apache@sling,0.9695795374173769,0.003101933473410284,4
brettwooldridge@HikariCP,0.5986424409449984,0.03306009010017741,4
deeplearning4j@deeplearning4j,0.8424194199840442,0.025327847696054215,4
doanduyhai@Achilles,0.7949026993238968,0.04624717342395991,4
dynjs@dynjs,0.5633815765677841,0.14484516493532865,4
[email],0.9484338971503592,0.018329114023092466,4
facebook@buck,0.976014632135332,0.006661262767980837,4
jOOQ@jOOQ,0.9241670983314321,0.021908824893680328,4
jcabi@jcabi-github,0.8876851083136833,0.014404674755929162,4
jsprit@jsprit,0.9233698938622716,0.03012064987545432,4
julianhyde@optiq,0.8717919222398829,0.0502287506512868,4
l0rdn1kk0n@wicket-bootstrap,0.6196685161114245,0.01697218478783775,4
neuland@jade4j,0.705445583487629,0.021337790125713456,4
square@okhttp,0.881630084267771,0.008153563187511854,4
thinkaurelius@titan,0.8223781194959805,0.033674371175539904,4
